ENABLE 1 CPU 1  8x4x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 8x4x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x8x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x8x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x8x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x8x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x8x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  8x8x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  8x8x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 8x8x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x16x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x16x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x16x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x16x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x16x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x16x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  8x16x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  8x16x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 8x16x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x8x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x8x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x8x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x8x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x8x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  16x8x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  16x8x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x8x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x16x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x16x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x16x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x16x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x16x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  16x16x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  16x16x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x16x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x32x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x32x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     16x32x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x32x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x32x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  16x32x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  16x32x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 16x32x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x16x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x16x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x16x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    32x16x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    32x16x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  32x16x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  32x16x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 32x16x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x32x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x32x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     32x32x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    32x32x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    32x32x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  32x32x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  32x32x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 32x32x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     64x64x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
